wavelength (A),flux density (erg/cm2/s/A)
4677.6196,3.0077E-12
4680.3652,2.9737E-12
4683.1113,2.9554E-12
4685.8569,2.9616E-12
4688.603,2.9868E-12
4691.3486,2.9885E-12
4694.0942,2.9823E-12
4696.8403,3.0171E-12
4699.5859,2.9328E-12
4702.3315,2.8528E-12
4705.0776,2.8291E-12
4707.8232,2.8543E-12
4710.5688,2.8909E-12
4713.3145,2.9292E-12
4716.0601,2.9606E-12
4718.8057,3.0410E-12
4721.5513,3.0919E-12
4724.2969,3.0718E-12
4727.0425,3.0228E-12
4729.7881,2.9705E-12
4732.5332,2.9301E-12
4735.2788,2.9741E-12
4738.0244,2.9673E-12
4740.77,2.9999E-12
4743.5151,3.0116E-12
4746.2607,3.0426E-12
4749.0059,3.0692E-12
4751.7515,3.0488E-12
4754.4966,2.9844E-12
4757.2422,2.9514E-12
4759.9873,2.9901E-12
4762.7329,2.9383E-12
4765.478,2.9245E-12
4768.2231,2.9341E-12
4770.9683,3.0042E-12
4773.7134,3.0308E-12
4776.459,3.0617E-12
4779.2041,3.0785E-12
4781.9492,3.0483E-12
4784.6943,2.9973E-12
4787.4395,2.9538E-12
4790.1841,2.9443E-12
4792.9292,2.9961E-12
4795.6743,3.0386E-12
4798.4194,3.0417E-12
4801.1646,3.0038E-12
4803.9092,2.9993E-12
4806.6543,2.9862E-12
4809.3994,2.9713E-12
4812.144,3.0176E-12
4814.8892,3.0245E-12
4817.6338,3.0468E-12
4820.3784,3.0241E-12
4823.1235,3.0033E-12
4825.8682,2.9807E-12
4828.6128,2.9821E-12
4831.3579,2.9675E-12
4834.1025,2.9614E-12
4836.8472,2.9580E-12
4839.5918,2.9342E-12
4842.3364,2.9118E-12
4845.0811,2.9325E-12
4847.8257,2.9328E-12
4850.5703,2.9106E-12
4853.3149,2.8595E-12
4856.0591,2.7240E-12
4858.8037,2.5215E-12
4861.5483,2.3618E-12
4864.293,2.3083E-12
4867.0371,2.5543E-12
4869.7817,2.6683E-12
4872.5259,2.5983E-12
4875.2705,2.6838E-12
4878.0146,2.7846E-12
4880.7588,2.8653E-12
4883.5034,2.8727E-12
4886.2476,2.7901E-12
4888.9917,2.7453E-12
4891.7358,2.7114E-12
4894.4805,2.8364E-12
4897.2246,2.9203E-12
4899.9688,2.9583E-12
4902.7129,2.9400E-12
4905.4565,2.9017E-12
4908.2007,2.9166E-12
4910.9448,2.8584E-12
4913.689,2.8574E-12
4916.4331,2.8733E-12
4919.1768,2.7256E-12
4921.9209,2.6137E-12
4924.6646,2.7256E-12
4927.4087,2.8317E-12
4930.1523,2.9246E-12
4932.8965,2.8873E-12
4935.6401,2.8233E-12
4938.3843,2.8041E-12
4941.1279,2.8141E-12
4943.8716,2.9126E-12
4946.6152,2.9675E-12
4949.3589,2.9847E-12
4952.1025,2.9618E-12
4954.8462,2.9044E-12
4957.5898,2.8014E-12
4960.3335,2.7958E-12
4963.0771,2.9279E-12
4965.8208,2.9404E-12
4968.5645,2.8920E-12
4971.3076,2.9020E-12
4974.0513,2.9398E-12
4976.7944,2.9492E-12
4979.5381,2.8918E-12
4982.2812,2.7857E-12
4985.0249,2.7036E-12
4987.7681,2.7648E-12
4990.5112,2.8545E-12
4993.2549,2.8794E-12
4995.998,2.8971E-12
4998.7412,2.8786E-12
5001.4844,2.8054E-12
5004.2275,2.7751E-12
5006.9707,2.7115E-12
5009.7139,2.7538E-12
5012.457,2.7774E-12
5015.2002,2.7137E-12
5017.9434,2.7207E-12
5020.686,2.7507E-12
5023.4292,2.7958E-12
5026.1719,2.8078E-12
5028.915,2.8116E-12
5031.6577,2.8259E-12
5034.4009,2.9064E-12
5037.1436,2.8308E-12
5039.8867,2.7513E-12
5042.6294,2.6724E-12
5045.3721,2.8098E-12
5048.1147,2.8907E-12
5050.8574,2.8413E-12
5053.6001,2.8508E-12
5056.3428,2.9298E-12
5059.0854,2.9564E-12
5061.8281,2.9548E-12
5064.5708,2.9098E-12
5067.3135,2.8493E-12
5070.0557,2.8434E-12
5072.7983,2.8392E-12
5075.5405,2.8359E-12
5078.2832,2.8154E-12
5081.0254,2.7281E-12
5083.7681,2.7495E-12
5086.5103,2.8456E-12
5089.2524,2.8901E-12
5091.9951,2.9203E-12
5094.7373,2.9271E-12
5097.4795,2.8728E-12
5100.2217,2.8435E-12
5102.9639,2.8419E-12
5105.7061,2.8524E-12
5108.4482,2.8065E-12
5111.1904,2.7657E-12
5113.9321,2.8510E-12
5116.6743,2.9149E-12
5119.4165,2.9362E-12
5122.1582,2.8714E-12
5124.9004,2.7927E-12
5127.6421,2.7486E-12
5130.3843,2.7664E-12
5133.126,2.7800E-12
5135.8677,2.7817E-12
5138.6094,2.7229E-12
5141.3511,2.6677E-12
5144.0933,2.6914E-12
5146.835,2.7341E-12
5149.5767,2.7509E-12
5152.3179,2.7519E-12
5155.0596,2.7668E-12
5157.8013,2.7950E-12
5160.543,2.7947E-12
5163.2842,2.7312E-12
5166.0259,2.5698E-12
5168.7671,2.2648E-12
5171.5088,2.2914E-12
5174.25,2.2371E-12
5176.9917,2.5481E-12
5179.7329,2.6529E-12
5182.4741,2.5234E-12
5185.2153,2.4264E-12
5187.9565,2.4930E-12
5190.6978,2.6242E-12
5193.439,2.5982E-12
5196.1802,2.6420E-12
5198.9214,2.7077E-12
5201.6626,2.7624E-12
5204.4038,2.7126E-12
5207.1445,2.6238E-12
5209.8857,2.6666E-12
5212.6265,2.7501E-12
5215.3677,2.7929E-12
5218.1084,2.7283E-12
5220.8491,2.8047E-12
5223.5903,2.8103E-12
5226.3311,2.6700E-12
5229.0718,2.5687E-12
5231.8125,2.6900E-12
5234.5532,2.6633E-12
5237.2939,2.7692E-12
5240.0347,2.8300E-12
5242.7754,2.8687E-12
5245.5156,2.8409E-12
5248.2563,2.8245E-12
5250.9971,2.7836E-12
5253.7373,2.7799E-12
5256.478,2.7898E-12
5259.2183,2.8539E-12
5261.9585,2.7341E-12
5264.6992,2.5361E-12
5267.4395,2.4632E-12
5270.1797,2.4320E-12
5272.9199,2.5486E-12
5275.6602,2.6443E-12
5278.4004,2.7349E-12
5281.1406,2.7764E-12
5283.8804,2.7284E-12
5286.6206,2.7958E-12
5289.3608,2.8778E-12
5292.1006,2.9017E-12
5294.8408,2.8576E-12
5297.5806,2.7849E-12
5300.3208,2.7451E-12
5303.0605,2.7847E-12
5305.8003,2.8367E-12
5308.5405,2.8715E-12
5311.2803,2.9069E-12
5314.02,2.8875E-12
5316.7598,2.8501E-12
5319.4995,2.8394E-12
5322.2388,2.8026E-12
5324.9785,2.6823E-12
5327.7183,2.6030E-12
5330.4575,2.5769E-12
5333.1973,2.7505E-12
5335.9365,2.7937E-12
5338.6763,2.7826E-12
5341.4155,2.7050E-12
5344.1548,2.7644E-12
5346.8945,2.7638E-12
5349.6338,2.7706E-12
5352.373,2.8234E-12
5355.1123,2.8596E-12
5357.8516,2.8939E-12
5360.5908,2.8784E-12
5363.3296,2.8268E-12
5366.0688,2.7604E-12
5368.8081,2.7264E-12
5371.5469,2.6467E-12
5374.2861,2.7230E-12
5377.0249,2.8307E-12
5379.7642,2.8084E-12
5382.5029,2.7808E-12
5385.2417,2.7739E-12
5387.9805,2.8034E-12
5390.7192,2.7577E-12
5393.458,2.6932E-12
5396.1968,2.6787E-12
5398.9355,2.6635E-12
5401.6743,2.6811E-12
5404.4126,2.6304E-12
5407.1514,2.6067E-12
5409.8896,2.6561E-12
5412.6284,2.6806E-12
5415.3667,2.7157E-12
5418.1055,2.7512E-12
5420.8438,2.7611E-12
5423.582,2.7437E-12
5426.3203,2.7147E-12
5429.0586,2.7211E-12
5431.7969,2.7072E-12
5434.5352,2.7075E-12
5437.2734,2.7487E-12
5440.0112,2.8230E-12
5442.7495,2.8021E-12
5445.4878,2.7520E-12
5448.2256,2.7155E-12
5451.5532,2.7432E-12
5456.4238,2.7405E-12
5461.2949,2.7657E-12
5466.1655,2.7157E-12
5471.0366,2.7491E-12
5475.9077,2.7092E-12
5480.7788,2.6932E-12
5485.6504,2.7252E-12
5490.5215,2.7419E-12
5495.3926,2.7585E-12
5500.2642,2.7386E-12
5505.1353,2.7204E-12
5510.0068,2.7227E-12
5514.8784,2.7171E-12
5519.75,2.7475E-12
5524.6216,2.7462E-12
5529.4932,2.6912E-12
5534.3652,2.7009E-12
5539.2368,2.7170E-12
5544.1089,2.7342E-12
5548.9805,2.7551E-12
5553.8525,2.7331E-12
5558.7246,2.7152E-12
5563.5967,2.6859E-12
5568.4688,2.6548E-12
5573.3408,2.6484E-12
5578.2129,2.6505E-12
5583.0854,2.6413E-12
5587.9575,2.5736E-12
5592.8301,2.5869E-12
5597.7026,2.6054E-12
5602.5747,2.6283E-12
5607.4473,2.6877E-12
5612.3198,2.6853E-12
5617.1929,2.6500E-12
5622.0654,2.6481E-12
5626.938,2.6364E-12
5631.811,2.6839E-12
5636.6836,2.6791E-12
5641.5566,2.6548E-12
5646.4297,2.6680E-12
5651.3027,2.6607E-12
5656.1758,2.6325E-12
5661.0488,2.6255E-12
5665.9219,2.6488E-12
5670.7949,2.6750E-12
5675.6685,2.6932E-12
5680.5415,2.6518E-12
5685.415,2.6398E-12
5690.2886,2.6437E-12
5695.1616,2.6460E-12
5700.0352,2.6409E-12
5704.9087,2.6079E-12
5709.7827,2.5651E-12
5714.6562,2.6157E-12
5719.5298,2.6731E-12
5724.4038,2.7048E-12
5729.2773,2.6984E-12
5734.1514,2.6832E-12
5739.0254,2.6858E-12
5743.8989,2.6904E-12
5748.7729,2.6685E-12
5753.647,2.6455E-12
5758.5215,2.6457E-12
5763.3955,2.6316E-12
5768.2695,2.6687E-12
5773.144,2.6594E-12
5778.0181,2.6521E-12
5782.8926,2.6079E-12
5787.7671,2.6000E-12
5792.6411,2.6219E-12
5797.5156,2.6429E-12
5802.3901,2.6500E-12
5807.2651,2.6388E-12
5812.1396,2.6406E-12
5817.0142,2.6158E-12
5821.8892,2.6455E-12
5826.7637,2.6604E-12
5831.6387,2.6549E-12
5836.5137,2.6398E-12
5841.3882,2.6451E-12
5846.2632,2.6368E-12
5851.1382,2.6171E-12
5856.0132,2.5896E-12
5860.8887,2.5785E-12
5865.7637,2.5997E-12
5870.6387,2.6203E-12
5875.5142,2.6113E-12
5880.3892,2.5957E-12
5885.2646,2.5448E-12
5890.1401,2.4142E-12
5895.0156,2.4113E-12
5899.8911,2.4794E-12
5904.7666,2.5491E-12
5909.6421,2.5895E-12
5914.5176,2.5796E-12
5919.3931,2.5850E-12
5924.269,2.5906E-12
5929.1445,2.5837E-12
5934.0205,2.5822E-12
5938.8965,2.5944E-12
5943.7725,2.5683E-12
5948.6479,2.5708E-12
5953.5239,2.5715E-12
5958.3999,2.5765E-12
5963.2764,2.5905E-12
5968.1523,2.5886E-12
5973.0283,2.5661E-12
5977.9048,2.5346E-12
5982.7808,2.5394E-12
5987.6572,2.5426E-12
5992.5332,2.5521E-12
5997.4097,2.5489E-12
6002.2861,2.5363E-12
6007.1626,2.5223E-12
6012.0391,2.5172E-12
6016.9155,2.5103E-12
6021.7925,2.4764E-12
6026.6689,2.5047E-12
6031.5454,2.5377E-12
6036.4224,2.5434E-12
6041.2988,2.5536E-12
6046.1758,2.5461E-12
6051.0527,2.5367E-12
6055.9297,2.5183E-12
6060.8062,2.5126E-12
6065.6836,2.5058E-12
6070.5605,2.5195E-12
6075.4375,2.5256E-12
6080.3145,2.5049E-12
6085.1914,2.4991E-12
6090.0688,2.4933E-12
6094.9458,2.4673E-12
6099.8232,2.4679E-12
6104.7007,2.4473E-12
6109.5776,2.4771E-12
6114.4551,2.4544E-12
6119.3325,2.4499E-12
6124.21,2.4377E-12
6129.0874,2.4430E-12
6133.9648,2.4403E-12
6138.8428,2.4080E-12
6143.7202,2.4190E-12
6148.5981,2.4205E-12
6153.4756,2.4229E-12
6158.3535,2.3998E-12
6163.231,2.3490E-12
6168.1089,2.3669E-12
6172.9868,2.3968E-12
6177.8647,2.4275E-12
6182.7427,2.4352E-12
6187.6206,2.4335E-12
6192.4985,2.4144E-12
6197.3765,2.4461E-12
6202.2549,2.4483E-12
6207.1328,2.4524E-12
6212.0107,2.4353E-12
6216.8892,2.4018E-12
6221.7676,2.4002E-12
6226.6455,2.4040E-12
6231.5239,2.3835E-12
6236.4023,2.4018E-12
6241.2808,2.3806E-12
6246.1592,2.3564E-12
6251.0376,2.3611E-12
6255.916,2.3450E-12
6260.7944,2.3659E-12
6265.6733,2.3844E-12
6270.5518,2.4035E-12
6275.4307,2.4118E-12
6280.3091,2.4001E-12
6285.188,2.4144E-12
6290.0669,2.4087E-12
6294.9453,2.4047E-12
6299.8242,2.3818E-12
6304.7031,2.3554E-12
6309.582,2.3686E-12
6314.4609,2.3416E-12
6319.3398,2.3271E-12
6324.2192,2.3401E-12
6329.0981,2.3227E-12
6333.9771,2.3095E-12
6338.8564,2.3206E-12
6343.7354,2.3410E-12
6348.6147,2.3639E-12
6353.4937,2.3588E-12
6358.373,2.3366E-12
6363.2524,2.3281E-12
6368.1318,2.3311E-12
6373.0112,2.3520E-12
6377.8906,2.3598E-12
6382.77,2.3626E-12
6387.6494,2.3611E-12
6392.5288,2.3328E-12
6397.4087,2.3093E-12
6402.2881,2.3033E-12
6407.1675,2.2917E-12
6412.0474,2.2906E-12
6416.9268,2.3005E-12
6421.8066,2.3033E-12
6426.6865,2.3175E-12
6431.5664,2.3012E-12
6436.4458,2.2961E-12
6441.3257,2.2735E-12
6446.2056,2.2961E-12
6451.0854,2.2791E-12
6455.9653,2.2907E-12
6460.8457,2.2760E-12
6465.7256,2.2793E-12
6470.6055,2.2795E-12
6475.4858,2.2841E-12
6480.3657,2.2900E-12
6485.2461,2.2867E-12
6490.126,2.2707E-12
6495.0063,2.2284E-12
6499.8867,2.2158E-12
6504.7666,2.2681E-12
6509.647,2.2845E-12
6514.5273,2.2893E-12
6519.4077,2.2699E-12
6524.2881,2.2712E-12
6529.1685,2.2659E-12
6534.0488,2.2656E-12
6538.9297,2.2593E-12
6543.8101,2.2410E-12
6548.6904,2.2055E-12
6553.5713,2.1276E-12
6558.4517,2.0396E-12
6563.3325,1.9216E-12
6568.2129,1.9801E-12
6573.0938,2.1057E-12
6577.9746,2.1683E-12
6582.855,2.2084E-12
6587.7358,2.2197E-12
6592.6167,2.1931E-12
6597.4976,2.2123E-12
6602.3784,2.2219E-12
6607.2593,2.2279E-12
6612.1401,2.2367E-12
6617.0215,2.2417E-12
6621.9023,2.2380E-12
6626.7832,2.2393E-12
6631.6646,2.2281E-12
6636.5454,2.2118E-12
6641.4268,2.2169E-12
6646.3076,2.2187E-12
6651.189,2.2345E-12
6656.0698,2.2332E-12
6660.9512,2.2329E-12
6665.8325,2.2232E-12
6670.7139,2.2057E-12
6675.5952,2.2198E-12
6680.4766,2.2103E-12
6685.3579,2.2265E-12
6690.2393,2.2183E-12
6695.1206,2.2184E-12
6700.002,2.1909E-12
6704.8833,2.1997E-12
6709.7651,2.1906E-12
6714.6465,2.1887E-12
6719.5278,2.1633E-12
6724.4097,2.1663E-12
6729.291,2.1832E-12
6734.1729,2.1914E-12
6739.0542,2.1878E-12
6743.936,2.1780E-12
6748.8179,2.1558E-12
6753.6997,2.1741E-12
6758.5811,2.1687E-12
6763.4629,2.1605E-12
6768.3447,2.1695E-12
6773.2266,2.1628E-12
6778.1084,2.1805E-12
6782.9902,2.1696E-12
6787.8726,2.1651E-12
6792.7544,2.1732E-12
6797.6362,2.1590E-12
6802.5181,2.1610E-12
6807.4004,2.1615E-12
6812.2822,2.1502E-12
6817.1641,2.1470E-12
6822.0464,2.1474E-12
6826.9282,2.1493E-12
6831.8105,2.1326E-12
6836.6929,2.1315E-12
6841.5747,2.1219E-12
6846.457,2.1132E-12
6851.3394,2.1165E-12
6856.2217,2.1150E-12
6861.104,2.1092E-12
6865.9863,2.1156E-12
6870.8687,2.1390E-12
6875.751,2.1224E-12
6880.6333,2.1093E-12
6885.5156,2.1109E-12
6890.3979,2.1188E-12
6895.2803,2.1223E-12
6900.1626,2.1237E-12
6905.0454,2.1143E-12
6909.9277,2.1151E-12
6914.8105,2.0971E-12
6919.6929,2.0964E-12
6924.5752,2.0973E-12
6929.458,2.0946E-12
6934.3408,2.0881E-12
6939.2231,2.0934E-12
6944.106,2.0871E-12
6948.9888,2.0714E-12
6953.8711,2.0860E-12
6958.7539,2.0873E-12
6963.6367,2.0912E-12
6968.5195,2.0811E-12
6973.4023,2.0713E-12
6978.2852,2.0422E-12
6983.168,2.0532E-12
6988.0508,2.0584E-12
6992.9336,2.0750E-12
6997.8164,2.0478E-12
7002.6992,2.0359E-12
7007.582,2.0313E-12
7012.4653,2.0279E-12
7017.3481,2.0257E-12
7022.231,2.0324E-12
7027.1143,2.0216E-12
7031.9971,2.0305E-12
7036.8804,2.0306E-12
7041.7632,2.0362E-12
7046.6465,2.0352E-12
7051.5293,2.0503E-12
7056.4126,2.0387E-12
7061.2954,2.0318E-12
7066.1787,2.0288E-12
7071.062,2.0161E-12
7075.9453,2.0284E-12
7080.8281,2.0284E-12
7085.7114,2.0159E-12
7090.5947,2.0058E-12
7095.478,2.0185E-12
7100.3613,2.0141E-12
7105.2446,2.0147E-12
7110.1279,2.0089E-12
7115.0112,2.0003E-12
7119.8945,2.0006E-12
7124.7778,1.9935E-12
7129.6611,1.9946E-12
7134.5449,1.9859E-12
7139.4282,1.9886E-12
7144.3115,1.9971E-12
7149.1948,1.9782E-12
7154.0786,1.9831E-12
7158.9619,1.9900E-12
7163.8457,1.9710E-12
7168.729,1.9637E-12
7173.6123,1.9714E-12
7178.4961,1.9648E-12
7183.3794,1.9514E-12
7188.2632,1.9246E-12
7193.147,1.9428E-12
7198.0303,1.9336E-12
7202.9141,1.9353E-12
7207.7979,1.9311E-12
7212.6812,1.9381E-12
7217.5649,1.9479E-12
7222.4487,1.9413E-12
7227.3325,1.9337E-12
7232.2163,1.9522E-12
7237.0996,1.9615E-12
7241.9834,1.9437E-12
7246.8672,1.9419E-12
7251.751,1.9382E-12
7256.6348,1.9472E-12
7261.5186,1.9366E-12
7266.4023,1.9328E-12
7271.2861,1.9299E-12
7276.1699,1.9351E-12
7281.0542,1.9154E-12
7285.938,1.8969E-12
7290.8218,1.8975E-12
7295.7056,1.9045E-12
7300.5894,1.9164E-12
7305.4736,1.9084E-12
7310.3574,1.9086E-12
7315.2412,1.9145E-12
7320.1255,1.9184E-12
7325.0093,1.9108E-12
7329.8931,1.9090E-12
7334.7773,1.9239E-12
7339.6611,1.9171E-12
7344.5454,1.9031E-12
7349.4292,1.8967E-12
7354.3135,1.8959E-12
7359.1973,1.9072E-12
7364.0815,1.8957E-12
7368.9653,1.8952E-12
7373.8496,1.8873E-12
7378.7339,1.8732E-12
7383.6177,1.8709E-12
7388.502,1.8502E-12
7393.3862,1.8541E-12
7398.27,1.8519E-12
7403.1543,1.8479E-12
7408.0386,1.8433E-12
7412.9229,1.8341E-12
7417.8071,1.8400E-12
7422.6909,1.8300E-12
7427.5752,1.8483E-12
7432.4595,1.8593E-12
7437.3438,1.8632E-12
7442.228,1.8445E-12
7447.1123,1.8396E-12
7451.9966,1.8464E-12
7456.8809,1.8509E-12
7461.7651,1.8449E-12
7466.6494,1.8499E-12
7471.5337,1.8529E-12
7476.418,1.8542E-12
7481.3022,1.8441E-12
7486.1865,1.8378E-12
7491.0708,1.8290E-12
7495.9551,1.8153E-12
7500.8398,1.8251E-12
7505.7241,1.8215E-12
7510.6084,1.8087E-12
7515.4927,1.8195E-12
7520.377,1.8277E-12
7525.2617,1.8130E-12
7530.146,1.8255E-12
7535.0303,1.8226E-12
7539.9146,1.8225E-12
7544.7993,1.8222E-12
7549.6836,1.8285E-12
7554.5679,1.8143E-12
7559.4526,1.8076E-12
7564.3369,1.8149E-12
7569.2212,1.8027E-12
7574.106,1.7986E-12
7578.9902,1.8053E-12
7583.8745,1.7988E-12
7588.7593,1.7928E-12
7593.6436,1.8048E-12
7598.5283,1.8084E-12
7603.4126,1.7904E-12
7608.2974,1.7861E-12
7613.1816,1.7917E-12
7618.0664,1.7774E-12
7622.9507,1.7811E-12
7627.8354,1.7911E-12
7632.7197,1.7922E-12
7637.6045,1.7896E-12
7642.4888,1.7885E-12
7647.3735,1.7793E-12
7652.2578,1.7670E-12
7657.1426,1.7454E-12
7662.0269,1.7241E-12
7666.9116,1.7249E-12
7671.7964,1.7589E-12
7676.6807,1.7711E-12
7681.5654,1.7606E-12
7686.4497,1.7588E-12
7691.3345,1.7498E-12
7696.2192,1.7499E-12
7701.1035,1.7431E-12
7705.9883,1.7625E-12
7710.873,1.7492E-12
7715.7573,1.7321E-12
7720.6421,1.7415E-12
7725.5269,1.7431E-12
7730.4111,1.7502E-12
7735.2959,1.7566E-12
7740.1807,1.7375E-12
7745.0654,1.7272E-12
7749.9497,1.7260E-12
7754.8345,1.7359E-12
7759.7192,1.7525E-12
7764.6035,1.7449E-12
7769.4883,1.7380E-12
7774.373,1.7252E-12
7779.2578,1.7270E-12
7784.1421,1.7101E-12
7789.0269,1.7157E-12
7793.9116,1.7204E-12
7798.7964,1.7235E-12
7803.6807,1.7197E-12
7808.5654,1.7247E-12
7813.4502,1.7236E-12
7818.335,1.7295E-12
7823.2192,1.7269E-12
7828.104,1.7124E-12
7832.9888,1.7052E-12
7837.8735,1.7033E-12
7842.7578,1.7119E-12
7847.6426,1.7055E-12
7852.5273,1.7038E-12
7857.4121,1.7096E-12
7862.2969,1.7189E-12
7867.1812,1.7160E-12
7872.0659,1.7069E-12
7876.9507,1.7032E-12
7881.8354,1.6956E-12
7886.7197,1.6901E-12
7891.6045,1.6934E-12
7896.4893,1.7117E-12
7901.374,1.7095E-12
7906.2583,1.7100E-12
7911.1431,1.6892E-12
7916.0278,1.6834E-12
7920.9126,1.6835E-12
7925.7969,1.6725E-12
7930.6816,1.6670E-12
7935.5664,1.6490E-12
7940.4512,1.6460E-12
7945.3354,1.6349E-12
7950.2202,1.6510E-12
7955.105,1.6708E-12
7959.9897,1.6674E-12
7964.874,1.6667E-12
7969.7588,1.6584E-12
7974.6436,1.6592E-12
7979.5278,1.6745E-12
7984.4126,1.6757E-12
7989.2974,1.6688E-12
7994.1816,1.6611E-12
7999.0664,1.6437E-12
8003.9512,1.6402E-12
8008.8354,1.6431E-12
8013.7202,1.6507E-12
8018.605,1.6502E-12
8023.4893,1.6470E-12
8028.374,1.6393E-12
8033.2588,1.6264E-12
8038.1431,1.6299E-12
8043.0278,1.6368E-12
8047.9121,1.6107E-12
8052.7969,1.6196E-12
8057.6816,1.6213E-12
8062.5659,1.6311E-12
8067.4507,1.6298E-12
8072.335,1.6219E-12
8077.2197,1.6113E-12
8082.104,1.6149E-12
8086.9888,1.6006E-12
8091.873,1.5959E-12
8096.7578,1.6028E-12
8101.6421,1.5903E-12
8106.5269,1.6119E-12
8111.4111,1.6142E-12
8116.2959,1.6148E-12
8121.1802,1.6260E-12
8126.0649,1.6155E-12
8130.9492,1.6106E-12
8135.8335,1.6090E-12
8140.7183,1.5992E-12
8145.6025,1.5984E-12
8150.4868,1.5957E-12
8155.3716,1.5983E-12
8160.2559,1.6045E-12
8165.1401,1.5984E-12
8170.0249,1.6002E-12
8174.9092,1.5802E-12
8179.7935,1.5712E-12
8184.6777,1.5626E-12
8189.5625,1.5564E-12
8194.4463,1.5413E-12
8199.3311,1.5487E-12
8204.2158,1.5539E-12
8209.0996,1.5515E-12
8213.9844,1.5441E-12
8218.8682,1.5436E-12
8223.7529,1.5435E-12
8228.6367,1.5609E-12
8233.5215,1.5505E-12
8238.4062,1.5501E-12
8243.29,1.5616E-12
8248.1748,1.5518E-12
8253.0586,1.5553E-12
8257.9434,1.5593E-12
8262.8271,1.5631E-12
8267.7119,1.5496E-12
8272.5957,1.5481E-12
8277.4795,1.5511E-12
8282.3643,1.5544E-12
8287.248,1.5512E-12
8292.1328,1.5401E-12
8297.0166,1.5362E-12
8301.9014,1.5388E-12
8306.7852,1.5415E-12
8311.6689,1.5318E-12
8316.5537,1.5284E-12
8321.4375,1.5271E-12
8326.3213,1.5133E-12
8331.2061,1.4956E-12
8336.0898,1.4995E-12
8340.9736,1.4982E-12
8345.8584,1.4985E-12
8350.7422,1.5048E-12
8355.626,1.5143E-12
8360.5107,1.5107E-12
8365.3945,1.5056E-12
8370.2783,1.5121E-12
8375.1621,1.5150E-12
8380.0459,1.5139E-12
8384.9307,1.5134E-12
8389.8145,1.5095E-12
8394.6982,1.5139E-12
8399.582,1.5178E-12
8404.4658,1.5101E-12
8409.3506,1.5092E-12
8414.2344,1.5051E-12
8419.1182,1.5034E-12
8424.002,1.5021E-12
8428.8857,1.4984E-12
8433.7695,1.4978E-12
8438.6533,1.4816E-12
8443.5371,1.4745E-12
8448.4209,1.4791E-12
8453.3047,1.4812E-12
8458.1885,1.4818E-12
8463.0723,1.4909E-12
8467.9561,1.4851E-12
8472.8398,1.4832E-12
8477.7236,1.4899E-12
8482.6074,1.4768E-12
8487.4912,1.4757E-12
8492.375,1.4575E-12
8497.2588,1.4054E-12
8502.1426,1.3781E-12
8507.0254,1.4320E-12
8511.9092,1.4507E-12
8516.793,1.4538E-12
8521.6768,1.4458E-12
8526.5605,1.4348E-12
8531.4434,1.3947E-12
8536.3271,1.3633E-12
8541.2109,1.2998E-12
8546.0947,1.2324E-12
8550.9775,1.3512E-12
8555.8613,1.3665E-12
8560.7451,1.4153E-12
8565.6279,1.4493E-12
8570.5117,1.4515E-12
8575.3955,1.4555E-12
8580.2783,1.4530E-12
8585.1621,1.4505E-12
8590.0449,1.4475E-12
8594.9287,1.4470E-12
8599.8115,1.4282E-12
8604.6953,1.4282E-12
8609.5781,1.4355E-12
8614.4619,1.4290E-12
8619.3447,1.4266E-12
8624.2285,1.4248E-12
8629.1113,1.4267E-12
8633.9951,1.4098E-12
8638.8779,1.4158E-12
8643.7607,1.4162E-12
8648.6445,1.3923E-12
8653.5273,1.3629E-12
8658.4102,1.3018E-12
8663.2939,1.2512E-12
8668.1768,1.2674E-12
8673.0596,1.3507E-12
8677.9424,1.3634E-12
8682.8262,1.3902E-12
8687.709,1.3921E-12
8692.5918,1.3996E-12
8697.4746,1.4061E-12
8702.3574,1.4052E-12
8707.2402,1.4124E-12
8712.124,1.4067E-12
8717.0068,1.4033E-12
8721.8896,1.4067E-12
8726.7725,1.4087E-12
8731.6553,1.3936E-12
8736.5381,1.3922E-12
8741.4209,1.3876E-12
8746.3037,1.3890E-12
8751.1865,1.3734E-12
8756.0693,1.3766E-12
8760.9512,1.3823E-12
8765.834,1.3811E-12
8770.7168,1.3855E-12
8775.5996,1.3760E-12
8780.4824,1.3889E-12
8785.3643,1.3860E-12
8790.2471,1.3837E-12
8795.1299,1.3614E-12
8800.0127,1.3714E-12
8804.8945,1.3630E-12
8809.7773,1.3600E-12
8814.6602,1.3677E-12
8819.542,1.3750E-12
8824.4248,1.3672E-12
8829.3066,1.3730E-12
8834.1895,1.3779E-12
8839.0723,1.3737E-12
8843.9541,1.3774E-12
8848.8369,1.3757E-12
8853.7188,1.3636E-12
8858.6006,1.3569E-12
8863.4834,1.3483E-12
8868.3652,1.3471E-12
8873.248,1.3540E-12
8878.1299,1.3629E-12
8883.0117,1.3635E-12
8887.8936,1.3606E-12
8892.7764,1.3509E-12
8897.6582,1.3475E-12
8902.54,1.3425E-12
8907.4219,1.3512E-12
8912.3037,1.3610E-12
8917.1865,1.3629E-12
8922.0684,1.3694E-12
8926.9502,1.3501E-12
8931.832,1.3384E-12
8936.7139,1.3403E-12
8941.5957,1.3362E-12
8946.4775,1.3366E-12
8951.3594,1.3395E-12
8956.2412,1.3497E-12
8961.123,1.3496E-12
8966.0049,1.3467E-12
8970.8857,1.3346E-12
